,id,name,district,terminalName,lat,long,installed,locked,installDate,removalDate,temporary,nbBikes,nbStandardBikes,nbEBikes,nbEmptyDocks,nbDocks
199,216,Old Brompton Road,South Kensington,003479,51.49094565,-0.181190899,true,false,2010-07-19,,false,6,3,3,21,30
200,217,Wormwood Street,Liverpool Street,002587,51.51615461,-0.082422399,true,false,2010-07-19,,false,15,8,7,1,16
201,218,St Lukes Church,Chelsea,003486,51.48971651,-0.170194408,true,false,2010-07-19,,false,10,8,2,9,20
202,219,Bramham Gardens,Earls Court,001183,51.49016361,-0.19039362,true,false,2010-07-19,,false,19,13,6,7,29
203,220,Chelsea Green,Chelsea,001179,51.49066456,-0.166485083,true,false,2010-07-19,,false,8,6,2,4,15
204,221,Horseferry Road,Westminster,001170,51.49481649,-0.13045856,true,false,2010-07-19,,false,13,13,0,2,16
205,222,Knightsbridge,Hyde Park,001101,51.50275704,-0.155349725,true,false,2010-07-20,,false,17,13,4,26,43
206,223,Rodney Road,Walworth,003481,51.49148474,-0.090220911,true,false,2010-07-20,,false,16,16,0,7,24
207,224,Queensway,Kensington Gardens,001150,51.51031,-0.18740235,true,false,2010-07-20,,false,1,1,0,13,17
208,225,Notting Hill Gate Station,Notting Hill,001182,51.50935342,-0.196422,true,false,2010-07-20,,false,0,0,0,26,30
209,226,Charles II Street,West End,003488,51.50844614,-0.131961389,true,false,2010-07-20,,false,21,21,0,0,24
210,227,Great Percy Street,Clerkenwell,003470,51.52891573,-0.115480888,true,false,2010-07-20,,false,11,11,0,11,23
211,228,St Jamess Square,St Jamess,001067,51.50742485,-0.134621209,true,false,2010-07-20,,false,28,16,12,9,40
212,229,Whitehall Place,Strand,001151,51.50654321,-0.123179697,true,false,2010-07-20,,false,42,39,3,2,46
213,230,Poured Lines,Bankside,001144,51.50669284,-0.103137426,true,false,2010-07-20,,false,22,20,2,7,31
214,231,Queens Gate (Central),South Kensington,001089,51.49396755,-0.17873226,true,false,2010-07-20,,false,19,19,0,8,31
215,232,Carey Street,Holborn,001139,51.51501025,-0.112753217,true,false,2010-07-20,,false,15,12,3,0,16
216,233,Pall Mall East,West End,001153,51.50777049,-0.130699733,true,false,2010-07-20,,false,20,19,1,1,22
217,234,Liverpool Road (N1 Centre),Angel,001081,51.53450449,-0.106992706,true,false,2010-07-20,,false,0,0,0,20,24
218,235,Kennington Road,Vauxhall,001154,51.49571828,-0.110889274,true,false,2010-07-20,,false,6,6,0,29,36
219,236,Fashion Street,Whitechapel,003483,51.51838043,-0.073438925,true,false,2010-07-20,,false,25,21,4,1,30
220,237,Dock Street,Wapping,003467,51.5097860151,-0.0681619805156,true,false,2010-07-22,,false,18,17,1,10,30
221,238,Frampton Street,Paddington,001099,51.5233534,-0.175116099,true,false,2010-07-20,,false,2,2,0,29,32
222,239,Warren Street Station,Euston,001090,51.52443845,-0.138019439,true,false,2010-07-20,,false,9,1,8,13,26
223,240,Colombo Street,Southwark,003472,51.50545935,-0.10569204,true,false,2010-07-20,,false,11,11,0,3,14
224,242,Beaumont Street,Marylebone,003482,51.52200801,-0.151359288,true,false,2010-07-20,,false,10,6,4,11,23
225,243,Gloucester Street,Pimlico,001103,51.49096258,-0.139625122,true,false,2010-07-20,,false,19,19,0,6,25
226,244,Bucknall Street,Covent Garden,001145,51.51615,-0.12841769999999997,true,false,2010-07-20,,false,16,8,8,0,18
227,245,Grosvenor Road,Pimlico,001140,51.4853572,-0.142207481,true,false,2010-07-20,,false,17,17,0,9,29
228,246,Berry Street,Clerkenwell,001159,51.52285301,-0.099994052,true,false,2010-07-20,,false,34,33,1,2,41
229,247,St Johns Wood Church,The Regents Park,001091,51.530529,-0.167515,true,false,2010-07-20,,false,14,13,1,33,50
230,248,Triangle Car Park,Hyde Park,001088,51.50645179,-0.170279555,true,false,2010-07-20,,false,5,1,4,19,27
231,249,Harper Road,The Borough,001137,51.49859784,-0.096191134,true,false,2010-07-20,,false,25,25,0,15,42
232,250,Royal Avenue 1,Chelsea,003440,51.489932,-0.162727,true,false,2010-07-20,,false,8,8,0,2,10
233,251,Brushfield Street,Liverpool Street,001161,51.518908,-0.079249,true,false,2010-07-21,,false,22,15,7,7,34
234,253,Shoreditch Park,Hoxton,001051,51.53404294,-0.086379717,true,false,2010-07-21,,false,4,3,1,24,30
235,254,Chadwell Street,Angel,003471,51.53051587,-0.106408455,true,false,2010-07-21,,false,0,0,0,16,18
236,255,Clifton Road,Maida Vale,001147,51.52557531,-0.179592915,true,false,2010-07-21,,false,4,3,1,17,22
237,256,Houghton Street,Strand,003484,51.51362054,-0.116764211,true,false,2010-07-21,,false,11,8,3,2,15
238,257,Westminster University,Marylebone,001194,51.52248185,-0.154907218,true,false,2010-07-21,,false,6,3,3,8,16
239,258,Kensington Gore,Knightsbridge,001193,51.50143293,-0.178656971,true,false,2010-07-21,,false,21,16,5,1,23
240,259,Bourne Street,Belgravia,001180,51.490959,-0.1532331,true,false,2010-07-21,,false,9,8,1,7,16
241,260,Broadwick Street,Soho,003489,51.5136846,-0.135580879,true,false,2010-07-21,,false,10,2,8,4,18
242,261,Princes Square,Bayswater,003491,51.5134891,-0.191351186,true,false,2010-07-21,,false,7,7,0,7,16
243,262,LSBU (Borough Road),Elephant & Castle,001095,51.49874469,-0.103132904,true,false,2010-07-21,,false,17,16,1,13,35
244,263,St Mary Axe,Aldgate,001184,51.51422502,-0.080660083,true,false,2010-07-21,,false,16,13,3,1,21
245,264,Tysoe Street,Clerkenwell,001146,51.52644342,-0.109256828,true,false,2010-07-21,,false,13,13,0,4,20
246,265,Southwick Street,Paddington,003490,51.51595344,-0.169249375,true,false,2010-07-21,,false,1,1,0,12,17
247,266,Queens Gate (North),Kensington,001204,51.50102668,-0.180246101,true,false,2010-07-21,,false,25,18,7,10,41
248,267,Regency Street,Westminster,001155,51.49206037,-0.132224622,true,false,2010-07-21,,false,3,3,0,17,22
249,268,Belgrave Road,Victoria,001087,51.49320445,-0.144132875,true,false,2010-07-21,,false,4,2,2,22,29
250,269,Empire Square,The Borough,001209,51.50082346,-0.089740764,true,false,2010-07-21,,false,41,40,1,3,46
251,271,London Zoo,The Regents Park,001136,51.53583617,-0.156285395,true,false,2010-07-21,,false,4,4,0,27,32
252,272,Baylis Road,Waterloo,001133,51.50144456,-0.110699309,true,false,2010-07-21,,false,3,1,2,18,22
253,273,Belvedere Road 1,South Bank,001186,51.50613324,-0.114686385,true,false,2010-07-21,,false,17,17,0,15,38
254,274,Warwick Road,Olympia,001134,51.49671237,-0.20528437,true,false,2010-07-21,,false,3,2,1,27,36
255,275,Barbican Centre,Barbican,001191,51.52004497,-0.092176447,true,false,2010-07-21,,false,14,8,6,2,19
256,276,Lower Thames Street,Monument,001098,51.50930161,-0.084985356,true,false,2010-07-21,,false,20,19,1,1,24
257,277,Kensington Church Street,Kensington,001143,51.50315739,-0.191496313,true,false,2010-07-21,,false,2,0,2,12,17
258,278,Tooley Street,Bermondsey,001142,51.5034938,-0.07962099,true,false,2010-07-21,,false,16,16,0,8,27
259,279,North Wharf Road,Paddington,001108,51.518623,-0.17660300000000007,true,false,2010-07-21,,false,12,10,2,7,23
260,280,Royal Avenue 2,Chelsea,003462,51.490083,-0.162418,true,false,2010-07-21,,false,8,6,2,1,10
261,281,Smith Square,Westminster,003480,51.49580589,-0.127575233,true,false,2010-07-21,,false,9,9,0,8,18
262,282,Royal London Hospital,Whitechapel,001077,51.518675,-0.06111,true,false,2010-07-21,,false,19,18,1,21,42
263,283,Kingsway,Covent Garden,001141,51.51440928,-0.118478757,true,false,2010-07-21,,false,16,15,1,0,16
264,284,Lambeth North Station,Waterloo,001117,51.49914063,-0.112031483,true,false,2010-07-21,,false,10,10,0,9,20
265,286,St Johns Wood Road,St Johns Wood,001187,51.5272947,-0.174653609,true,false,2010-07-21,,false,0,0,0,34,35
266,287,Bedford Way,Bloomsbury,001156,51.52367314,-0.128377673,true,false,2010-07-21,,false,21,13,8,0,23
267,288,Elizabeth Bridge,Victoria,001138,51.49236962,-0.147478734,true,false,2010-07-22,,false,9,8,1,18,34
268,289,South Audley Street,Mayfair,003493,51.50923,-0.15128999999998882,true,false,2010-07-22,,false,14,9,5,1,15
269,290,St Marys Hospital,Paddington,003496,51.518268,-0.17110323,true,false,2010-07-22,,false,6,1,5,7,20
270,291,Claverton Street,Pimlico,001135,51.48483991,-0.138089062,true,false,2010-07-22,,false,13,13,0,17,32
271,292,Montpelier Street,Knightsbridge,001206,51.49888404,-0.165471605,true,false,2010-07-22,,false,15,14,1,1,16
272,293,Kensington Olympia Station,Olympia,001214,51.49815779,-0.209494128,true,false,2010-07-22,,false,0,0,0,22,25
273,294,St Georges Square,Pimlico,001195,51.488226,-0.135635511,true,false,2010-07-22,,false,12,9,3,1,16
274,295,Swan Street,The Borough,001216,51.50029631,-0.092762704,true,false,2010-07-22,,false,24,24,0,1,27
275,296,Knaresborough Place,Earls Court,200069,51.49363156,-0.190603326,true,false,2013-08-23,,false,3,3,0,13,18
276,297,Geraldine Street,Elephant & Castle,003498,51.49612799,-0.106000855,true,false,2010-07-22,,false,7,5,2,10,17
277,298,Curlew Street,Shad Thames,001213,51.50227992,-0.074189225,true,false,2010-07-22,,false,3,2,1,16,21
278,299,Vincent Square,Westminster,001196,51.49398524,-0.136928582,true,false,2010-07-22,,false,7,7,0,12,19
279,300,Serpentine Car Park,Hyde Park,001217,51.505014,-0.17306032,true,false,2010-07-22,,false,9,6,3,8,18
280,301,Marylebone Lane,Marylebone,001152,51.51475963,-0.148105415,true,false,2010-07-22,,false,21,17,4,1,24
281,302,Putney Pier,Wandsworth,003492,51.466907,-0.216573,true,false,2010-07-22,,false,10,8,2,18,28
282,303,Albert Gate,Hyde Park,001132,51.50295379,-0.158456089,true,false,2010-07-22,,false,23,18,5,6,34
283,306,Rathbone Street,Fitzrovia,003497,51.51816295,-0.135025698,true,false,2010-07-22,,false,15,12,3,0,16
284,307,Black Lion Gate,Kensington Gardens,001157,51.50990837,-0.187842717,true,false,2010-07-22,,false,4,4,0,14,24
285,308,Long Lane,Bermondsey,001189,51.49907558,-0.085666316,true,false,2010-07-22,,false,9,8,1,11,20
286,309,Embankment (Savoy),Strand,001192,51.50963123,-0.119047563,true,false,2010-07-23,,false,33,25,8,6,41
287,310,Black Prince Road,Vauxhall,001205,51.4908679,-0.116911864,true,false,2010-07-23,,false,4,4,0,14,19
288,311,Foley Street,Fitzrovia,003494,51.51918144,-0.140485596,true,false,2010-07-23,,false,20,16,4,2,24
289,312,Grove End Road,St Johns Wood,001130,51.53088935,-0.176770502,true,false,2010-07-23,,false,0,0,0,19,20
290,313,Wells Street,Fitzrovia,003495,51.51734403,-0.138072691,true,false,2010-07-23,,false,26,23,3,9,38
291,314,Tyers Gate,Bermondsey,003485,51.50088934,-0.083159352,true,false,2010-07-23,,false,26,25,1,9,36
292,315,The Tennis Courts,The Regents Park,001199,51.52536703,-0.153463612,true,false,2010-07-23,,false,15,3,12,0,16
293,316,Warwick Row,Westminster,000968,51.497998,-0.14296064,true,false,2010-07-23,2018-10-18,false,11,9,2,8,21
294,317,Dickens Square,Borough,001208,51.49679128,-0.093913472,true,false,2010-07-23,,false,5,5,0,27,32
295,318,Sackville Street,Mayfair,001197,51.51004801,-0.138846453,true,false,2010-07-23,,false,15,9,6,0,18
296,319,Baldwin Street,St Lukes,003500,51.52702563,-0.088542771,true,false,2010-07-23,,false,15,10,5,6,21
297,320,Queen Mother Sports Centre,Victoria,001148,51.49357351,-0.139956043,true,false,2010-07-23,,false,6,6,0,14,26
298,321,Bermondsey Street,Bermondsey,002637,51.49785559,-0.081608045,true,false,2010-07-23,,false,0,0,0,23,24
299,322,Palissy Street,Shoreditch,003502,51.526293,-0.073955,true,false,2010-07-23,,false,16,16,0,8,26
300,323,Clifton Street,Shoreditch,003501,51.523196,-0.083067,true,false,2010-07-23,,true,22,17,5,2,24
301,324,Ontario Street,Elephant & Castle,001200,51.49652013,-0.101384068,true,false,2010-07-23,,false,7,7,0,6,15
302,325,St Martins Street,West End,001158,51.50908747,-0.129697889,true,false,2010-07-23,,false,18,16,2,0,18
303,326,Graham Street,Angel,001131,51.53266186,-0.099981142,true,false,2010-07-23,,false,18,15,3,6,26
304,327,Westbourne Green,Westbourne,001128,51.522168,-0.1928141999999866,true,false,2010-07-26,,false,2,0,2,16,21
305,328,New North Road 2,Hoxton,002641,51.53114,-0.086016,true,false,2010-07-26,,false,2,2,0,18,22
306,329,Prince Albert Road,The Regents Park,002636,51.53589283,-0.160854428,true,false,2010-07-26,,false,4,4,0,19,24
307,330,Eastbourne Mews,Paddington,001203,51.51641749,-0.179135079,true,false,2010-07-26,,false,5,4,1,26,34
308,331,Bunhill Row,Moorgate,001211,51.52085887,-0.089887855,true,false,2010-07-26,,false,27,26,1,2,30
309,332,Nevern Place,Earls Court,001210,51.49334336,-0.194757949,true,false,2010-07-26,,false,0,0,0,19,20
310,333,Palace Gardens Terrace,Notting Hill,002633,51.50860544,-0.193764092,true,false,2010-07-26,,false,14,13,1,21,37
311,334,Agar Grove,Camden Town,002635,51.542891,-0.132253999999989,true,false,2010-07-26,,false,0,0,0,17,18
312,335,Tavistock Street,Covent Garden,001207,51.51196803,-0.120718759,true,false,2010-07-26,,false,28,16,12,1,33
313,336,Concert Hall Approach,South Bank,001212,51.504841,-0.11515320000000884,true,false,2010-07-26,,false,27,24,3,1,30
314,337,Pembridge Villas,Notting Hill,002589,51.51108452,-0.197524944,true,false,2010-07-26,,false,8,7,1,6,16
315,338,Wellington Street,Strand,001202,51.51175646,-0.119643424,true,false,2010-07-26,,false,20,11,9,1,24
316,340,Bank of England Museum,Bank,001201,51.51444134,-0.087587447,true,false,2010-07-27,,false,9,3,6,6,16
317,341,Craven Street,Strand,001160,51.50810309,-0.12602103,true,false,2010-07-27,,false,15,7,8,2,23
318,344,Goswell Road (City Uni),Finsbury,001222,51.528246,-0.10102611,true,false,2010-07-27,,false,10,8,2,6,16
319,345,Flood Street,Chelsea,001218,51.48802358,-0.166878535,true,false,2010-07-27,,false,11,7,4,17,33
320,348,Grosvenor Square,Mayfair,010627,51.51217033,-0.150481272,true,false,2010-09-15,,false,14,12,2,1,17
321,349,St George Street,Mayfair,001221,51.51196,-0.142783033,true,false,2010-09-15,,false,11,7,4,5,18
322,350,Queens Gate,Kensington Gardens,001231,51.5017154373867,-0.1798541843891,true,false,2010-09-29,,false,18,18,0,0,21
323,351,Macclesfield Rd,St Lukes,001226,51.529423,-0.097122,true,false,2010-10-11,,false,4,3,1,15,28
324,352,Vauxhall Street,Vauxhall,001224,51.486965,-0.116625,true,false,2010-10-11,,false,8,8,0,9,19
325,353,Greycoat Street,Westminster,010623,51.49459148,-0.134234258,true,false,2010-10-21,,false,14,14,0,3,17
326,354,Northumberland Avenue,Strand,001097,51.506767,-0.123702,true,false,2015-01-01,,false,6,5,1,29,37
327,355,Clapham Common Station,Clapham Common,002694,51.461388,-0.13922146,true,false,2010-10-22,,false,5,3,2,15,21
328,356,South Kensington Station,South Kensington,002685,51.494412,-0.173881,true,false,2010-10-25,,false,14,12,2,1,15
329,357,Howland Street,Fitzrovia,002691,51.520994,-0.139016,true,false,2010-10-26,,false,27,26,1,2,30
330,358,High Holborn,Covent Garden,001229,51.516398,-0.12425700000000006,true,false,2010-11-18,,false,16,15,1,2,20
331,359,Butler Place,Westminster,002662,51.49782999,-0.135440826,true,false,2010-11-05,,false,16,15,1,1,18
332,360,Howick Place,Westminster,002666,51.49675303,-0.138733562,true,false,2010-11-05,,false,22,16,6,3,27
333,361,Waterloo Station 2,Waterloo,002692,51.50391973,-0.11342629,true,false,2010-12-09,,false,29,29,0,13,48
334,362,Royal College Street,Camden Town,002686,51.536264,-0.133952,true,false,2010-11-18,,false,31,31,0,24,57
335,363,Lords,St Johns Wood,002665,51.5291212008901,-0.171185284853,true,false,2010-11-16,,false,2,0,2,21,24
336,364,Store Street,Bloomsbury,003507,51.519572,-0.13214036,true,false,2010-11-18,,false,32,20,12,0,32
337,365,City Road,Angel,002690,51.530344,-0.100168,true,false,2010-11-24,,false,38,38,0,9,47
338,366,Millennium Hotel,Mayfair,001230,51.5109192966489,-0.1511263847351,true,false,2010-11-25,,false,24,18,6,0,27
339,367,Harrowby Street,Marylebone,002680,51.5173721,-0.1642075,true,false,2015-01-01,,false,2,2,0,12,16
340,368,Harriet Street,Knightsbridge,002681,51.50024195,-0.15934065,true,false,2010-12-01,,false,20,14,6,1,25
341,370,Paddington Green,Paddington,002670,51.520205,-0.174593,true,false,2010-12-06,,false,0,0,0,19,20
342,371,King Edward Walk,Waterloo,002639,51.49775,-0.10988,true,false,2010-12-07,,false,5,5,0,17,22
343,372,Sardinia Street,Holborn,002649,51.515208,-0.117863,true,false,2010-12-07,,false,19,16,3,2,24
344,373,Prince Consort Road,Knightsbridge,003499,51.49980661,-0.176415994,true,false,2011-01-19,,false,18,18,0,0,18
345,374,Waterloo Station 1,Waterloo,002696,51.50402794,-0.11386436,true,false,2010-12-07,,false,14,10,4,19,36
346,375,Kensington Town Hall,Kensington,010632,51.50194596,-0.194392952,true,false,2010-12-08,,false,1,1,0,16,18
347,376,Millbank Tower,Pimlico,002683,51.49188409,-0.125674815,true,false,2011-01-10,,false,19,18,1,2,24
348,377,Waterloo Bridge,South Bank,002648,51.50535447,-0.113656543,true,false,2011-01-17,,false,5,5,0,9,15
349,378,Natural History Museum,South Kensington,002677,51.49559291,-0.179077626,true,false,2011-01-27,,false,34,34,0,7,42
350,379,Turquoise Island,Notting Hill,002682,51.51431171,-0.200838199,true,false,2011-01-27,,false,0,0,0,21,21
351,380,Stanhope Gate,Mayfair,003506,51.50686435,-0.150666888,true,false,2011-01-27,,false,21,18,3,0,21
352,381,Charlotte Street,Fitzrovia,002669,51.51953043,-0.13577731,true,false,2011-01-28,,false,10,8,2,2,14
353,382,Farm Street,Mayfair,002678,51.50935171,-0.14744969,true,false,2011-02-08,,false,12,7,5,1,15
354,383,Frith Street,Soho,002660,51.51310333,-0.13121385,true,false,2011-02-02,,false,17,14,3,0,18
355,384,Marloes Road,Kensington,003505,51.496481,-0.192404,true,false,2011-02-03,,false,0,0,0,14,15
356,386,Moor Street,Soho,003504,51.51352755,-0.130110822,true,false,2011-02-03,,false,8,6,2,7,16
357,387,Fire Brigade Pier,Vauxhall,002703,51.49369988,-0.121394101,true,false,2011-02-07,,false,0,0,0,30,30
358,388,Southampton Street,Strand,001228,51.51070161,-0.121723604,true,false,2011-02-08,,false,12,8,4,1,14
359,389,Upper Grosvenor Street,Mayfair,010621,51.51013066,-0.155757901,true,false,2011-02-10,,false,8,8,0,10,18
360,390,Buxton Street 1,Shoreditch,001223,51.521776,-0.068856,true,false,2011-02-15,,false,37,36,1,4,41
361,391,Clifford Street,Mayfair,002688,51.51066202,-0.142345694,true,false,2011-02-17,2018-10-18,false,15,10,5,0,17
362,392,Imperial College,Knightsbridge,001220,51.49942855,-0.179702476,true,false,2011-02-17,,false,24,13,11,7,33
363,393,Snow Hill,Farringdon,002699,51.51733427,-0.103604248,true,false,2011-02-24,,false,11,9,2,4,15
364,394,Aberdeen Place,St Johns Wood,002698,51.524826,-0.176268,true,false,2015-01-01,,false,8,2,6,8,18
365,395,Cadogan Gardens,Chelsea,002695,51.492462,-0.159919,true,false,2011-02-28,,false,3,3,0,9,15
366,396,Shouldham Street,Marylebone,002693,51.51809,-0.163609,true,false,2011-03-02,,false,4,4,0,12,16
367,397,Devonshire Terrace,Bayswater,001227,51.51348,-0.17977,true,false,2011-03-02,,false,1,0,1,14,16
368,398,Holland Park,Kensington,010631,51.502319,-0.200742,true,false,2011-03-02,,false,7,7,0,21,30
369,399,Brick Lane Market,Shoreditch,002687,51.52261762,-0.071653961,true,false,2011-03-08,,false,18,14,4,3,24
370,400,George Street,Marylebone,001225,51.517703,-0.154106,true,false,2011-03-08,,false,17,11,6,10,27
371,401,Columbia Road,Shoreditch,002701,51.528187,-0.075375,true,false,2011-03-08,,false,21,19,2,2,24
372,402,Penfold Street,Marylebone,010625,51.52289229,-0.171681991,true,false,2011-03-08,,false,1,1,0,13,15
373,403,George Place Mews,Marylebone,010630,51.51689296,-0.158249929,true,false,2011-03-08,,false,11,7,4,2,16
374,404,Palace Gate,Kensington Gardens,001110,51.50204238,-0.184400221,true,false,2011-03-09,,false,12,10,2,0,13
375,405,Gloucester Road Station,South Kensington,001107,51.49418566,-0.18267094,true,false,2011-03-09,,false,11,11,0,3,15
376,408,Sun Street,Liverpool Street,001129,51.520009,-0.083935724,true,false,2015-01-01,,false,22,20,2,0,24
377,409,Strata,Elephant & Castle,010624,51.493146,-0.099828,true,false,2015-01-01,,false,18,17,1,19,41
378,411,Rotherhithe Roundabout,Rotherhithe,010629,51.499169,-0.055846029,true,false,2015-01-01,,false,5,4,1,13,19
379,412,Cleaver Street,Kennington,010628,51.488105,-0.110121,true,false,2011-04-05,,false,1,1,0,16,17
380,419,Chelsea Bridge,Pimlico,022160,51.485821,-0.149004,true,false,2011-06-22,,false,0,0,0,13,15
381,421,Southwark Station 2,Southwark,022163,51.504044,-0.104778,true,false,2011-06-28,,false,32,29,3,12,45
382,423,Eaton Square (South),Belgravia,022164,51.49456127,-0.15393398,true,false,2011-07-05,,true,8,8,0,23,31
383,424,Ebury Bridge,Pimlico,022159,51.490491,-0.149186,true,false,2011-12-22,,false,4,4,0,25,29
384,425,Camley Street,Camden Town,022181,51.53792,-0.13052999999999315,true,false,2011-07-07,,false,1,0,1,16,18
385,426,Vincent Street,Pimlico,022161,51.493072,-0.129925,true,false,2011-07-12,,false,2,2,0,13,17
386,427,Cheapside,Bank,022180,51.51397065,-0.09294031,true,false,2011-07-15,,false,35,33,2,6,43
387,428,Exhibition Road,Knightsbridge,022179,51.499917,-0.174554,true,false,2011-10-13,,false,5,4,1,10,20
388,430,South Parade,Chelsea,022182,51.48902,-0.17524,true,false,2011-12-22,,false,1,1,0,16,18
389,431,Crinan Street,Kings Cross,022183,51.534474,-0.122203,true,false,2011-12-08,,false,16,14,2,3,20
390,432,Exhibition Road Museums 1,South Kensington,022158,51.496468,-0.17379696,true,false,2011-10-24,,false,11,11,0,2,13
391,433,Wren Street,Holborn,022169,51.524564,-0.116279,true,false,2011-12-08,,false,1,1,0,32,33
392,435,Kennington Station,Kennington,022170,51.488852,-0.105593,true,false,2011-12-08,,false,5,5,0,12,23
393,436,Red Lion Street,Holborn,022171,51.51824,-0.11655,true,false,2011-12-08,,false,29,24,5,4,36
394,437,Vauxhall Walk,Vauxhall,200056,51.488124,-0.120903,true,false,2012-01-05,,false,23,23,0,3,27
395,439,Killick Street,Kings Cross,200053,51.5338,-0.118677,true,false,2012-01-04,,false,20,19,1,2,22
396,440,Kennington Oval,Oval,200032,51.483145,-0.113134,true,false,2015-01-01,,false,8,8,0,24,33
397,441,Sail Street,Vauxhall,200039,51.495656,-0.114605,true,false,2012-01-04,,false,12,11,1,12,24
