,id,name,district,terminalName,lat,long,installed,locked,installDate,removalDate,temporary,nbBikes,nbStandardBikes,nbEBikes,nbEmptyDocks,nbDocks
398,442,Walmer Road,Avondale,200035,51.510101,-0.211358,true,false,2012-01-07,,false,3,3,0,21,24
399,443,Philpot Street,Whitechapel,200033,51.515256,-0.058641,true,false,2012-01-07,,false,24,23,1,6,30
400,444,Bethnal Green Garden,Bethnal Green,200047,51.52568,-0.055312,true,false,2012-01-07,,false,2,2,0,21,24
401,445,Cheshire Street,Bethnal Green,200003,51.52388,-0.065076,true,false,2012-01-07,,false,21,20,1,7,28
402,446,York Hall,Bethnal Green,200042,51.528936,-0.055894,true,false,2012-01-07,,false,5,5,0,22,27
403,447,Jubilee Crescent,Cubitt Town,200054,51.493381,-0.007542,true,false,2012-01-07,,false,6,6,0,47,54
404,448,Fishermans Walk West,Canary Wharf,022165,51.50623,-0.02296,true,false,2012-01-07,,false,31,27,4,2,36
405,449,Shadwell Station,Shadwell,200020,51.511088,-0.057159,true,false,2012-01-07,,false,22,22,0,10,35
406,450,Jubilee Street,Stepney,200002,51.515975,-0.053177,true,false,2012-01-09,,false,7,6,1,21,28
407,451,Hermitage Court,Wapping,200021,51.504719,-0.063531,true,false,2012-01-02,,false,3,2,1,12,16
408,452,St Katharines Way,Tower,200049,51.505697,-0.070542,true,false,2012-01-09,,false,10,10,0,14,24
409,453,Garnet Street,Shadwell,200045,51.508447,-0.055167,true,false,2012-01-09,,false,16,15,1,7,24
410,454,Napier Avenue,Millwall,200046,51.487679,-0.021582,true,false,2012-01-09,,false,10,7,3,7,20
411,455,East Ferry Road,Cubitt Town,200031,51.49447,-0.014409,true,false,2012-01-09,,false,4,4,0,12,17
412,456,Albert Street,Camden Town,200118,51.537706,-0.14480190000000448,true,false,2012-01-10,,false,4,3,1,21,26
413,457,Castlehaven Road,Camden Town,200016,51.542138,-0.145393,true,false,2012-01-10,,false,1,1,0,28,29
414,458,Wapping Lane,Wapping,200034,51.504749,-0.057544,true,false,2012-01-11,,false,3,3,0,25,28
415,459,Gunmakers Lane,Old Ford,200014,51.535179,-0.03338,true,false,2015-01-01,,false,2,2,0,12,17
416,460,Burdett Road,Mile End,200123,51.516196,-0.029138,true,false,2012-01-11,,false,14,14,0,17,33
417,461,Aston Street,Stepney,200013,51.516,-0.038775,true,false,2012-01-11,,true,9,9,0,17,26
418,462,Bonny Street,Camden Town,200105,51.541603,-0.138853,true,false,2012-01-11,,false,0,0,0,41,45
419,463,Thurtle Road,Haggerston,200093,51.534776,-0.071881,true,false,2015-01-01,,false,5,5,0,15,22
420,464,St Mary & St Michael Church,Stepney,200082,51.51417,-0.052099,true,false,2012-01-11,,false,13,13,0,10,25
421,465,Pitfield Street North,Hoxton,200152,51.53558,-0.08249,true,false,2012-04-05,,false,1,1,0,26,28
422,466,Whiston Road,Haggerston,200158,51.534464,-0.076341,true,false,2012-01-12,,false,6,6,0,14,21
423,467,Southern Grove,Bow,200168,51.523538,-0.030556,true,false,2012-01-12,,false,0,0,0,15,17
424,468,Cantrell Road,Bow,200150,51.521564,-0.022694,true,false,2012-01-12,,false,15,15,0,7,24
425,469,Lindfield Street,Poplar,022178,51.513757,-0.020467,true,false,2012-01-12,,false,19,19,0,20,44
426,470,Mostyn Grove,Bow,200174,51.530535,-0.025492,true,false,2012-01-17,,false,8,8,0,37,46
427,471,Hewison Street,Old Ford,200006,51.533283,-0.028155,true,false,2012-01-17,,false,0,0,0,18,19
428,472,Malmesbury Road,Bow,200019,51.529452,-0.027616,true,false,2012-01-17,,false,15,15,0,6,21
429,473,Millharbour,Millwall,022167,51.496137,-0.019355,true,false,2012-01-17,,false,13,12,1,5,19
430,474,Gascoyne Road,Victoria Park,200155,51.541515,-0.038557746,true,false,2012-01-17,,false,0,0,0,15,20
431,475,Lightermans Road,Millwall,200004,51.499041,-0.020157,true,false,2012-01-17,,false,13,12,1,14,31
432,476,Stebondale Street,Cubitt Town,200009,51.489096,-0.009205,true,false,2012-01-19,,false,1,1,0,28,29
433,477,Spindrift Avenue,Millwall,200018,51.49109,-0.018716,true,false,2012-01-19,,false,0,0,0,33,36
434,478,Stepney Green Station,Stepney,200012,51.521889,-0.04667,true,false,2012-01-19,,false,6,5,1,14,21
435,479,Pott Street,Bethnal Green,200156,51.527152,-0.058005,true,false,2012-01-19,,false,19,18,1,0,20
436,480,Flamborough Street,Limehouse,200115,51.5128711,-0.0389866,true,false,2012-01-19,,false,23,23,0,1,25
437,481,Saunders Ness Road,Cubitt Town,200022,51.487129,-0.0090011,true,false,2012-01-19,,false,6,6,0,25,35
438,482,Exhibition Road Museums 2,South Kensington,200052,51.495947,-0.17368958,true,false,2012-01-19,,false,13,12,1,0,14
439,483,Albert Gardens,Stepney,022166,51.51328,-0.047784,true,false,2012-01-20,,false,17,17,0,14,33
440,484,Bromley High Street,Bow,022172,51.528828,-0.013258,true,false,2012-01-23,,false,1,1,0,17,24
441,485,Old Ford Road,Bethnal Green,022173,51.531127,-0.048017,true,false,2012-01-22,,false,10,10,0,13,24
442,486,Granby Street,Shoreditch,022174,51.525645,-0.069543,true,false,2012-01-23,,false,30,27,3,5,37
443,487,Canton Street,Poplar,022175,51.511811,-0.025626,true,false,2012-01-30,,false,13,13,0,10,23
444,488,Reardon Street,Wapping,022176,51.506946,-0.058681,true,false,2012-01-22,,false,0,0,0,20,22
445,489,Christian Street,Whitechapel,022177,51.513074,-0.064094,true,false,2012-01-20,,false,12,10,2,19,34
446,490,Pennington Street,Wapping,200090,51.508622,-0.065006,true,false,2015-01-01,,false,36,36,0,5,45
447,491,Queen Marys,Mile End,200249,51.522507,-0.041378,true,false,2012-01-22,,false,25,25,0,18,45
448,494,South Quay East,Canary Wharf,200233,51.50196,-0.016251,true,false,2012-01-24,,false,5,4,1,27,36
449,495,Bow Church Station,Bow,200252,51.528169,-0.018703,true,false,2012-01-23,,false,1,1,0,37,39
450,496,Devons Road,Bow,200255,51.52512,-0.015578,true,false,2012-01-24,,false,1,1,0,37,39
451,497,Merchant Street,Bow,200242,51.526578,-0.027581,true,false,2012-01-24,,false,4,4,0,22,27
452,498,Bow Road Station,Bow,200251,51.527058,-0.025296,true,false,2012-01-24,,false,8,8,0,32,42
453,499,Furze Green,Bow,200011,51.519265,-0.021345,true,false,2012-01-24,,false,7,7,0,28,36
454,500,Ansell House,Stepney,200148,51.520019,-0.05438,true,false,2012-01-24,,false,15,15,0,24,41
455,501,Cephas Street,Bethnal Green,200073,51.522561,-0.054883,true,false,2012-01-24,,false,0,0,0,23,24
456,502,Bonner Gate,Victoria Park,200241,51.53341,-0.049591815,true,false,2019-07-24,,false,0,0,0,18,21
457,503,Cleveland Way,Stepney,200250,51.520893,-0.051394,true,false,2012-01-25,,false,11,11,0,25,36
458,504,St Johns Park,Cubitt Town,200243,51.496454,-0.009506,true,false,2012-01-30,,false,15,14,1,14,30
459,505,Ackroyd Drive,Bow,200038,51.520398,-0.026768,true,false,2012-01-30,,false,1,1,0,27,29
460,506,Bell Lane,Liverpool Street,200036,51.517475,-0.075855,true,false,2012-01-30,,false,17,17,0,3,23
461,507,Clarkson Street,Bethnal Green,200131,51.528692,-0.059091,true,false,2012-01-30,,false,15,15,0,16,31
462,508,Fournier Street,Whitechapel,200157,51.519362,-0.074431,true,false,2012-01-30,,false,13,11,2,3,18
463,509,Fore Street Avenue,Guildhall,200253,51.517842,-0.090075,true,false,2012-01-30,,false,16,9,7,2,19
464,510,Westferry DLR,Limehouse,200238,51.509303,-0.025996,true,false,2015-01-01,,false,26,26,0,11,41
465,511,Sutton Street,Shadwell,200256,51.511066,-0.053558,true,false,2012-01-30,,false,14,14,0,17,33
466,513,Watney Market,Stepney,200162,51.5142228,-0.055656,true,false,2015-01-01,,false,38,38,0,13,51
467,514,Portman Square,Marylebone,200008,51.516204,-0.155525,true,false,2012-02-02,,false,9,7,2,8,17
468,515,Russell Gardens,Olympia,200080,51.500088,-0.211316,true,false,2015-01-01,,false,1,0,1,22,24
469,516,Chrisp Street Market,Poplar,200089,51.5112,-0.014438,true,false,2012-02-02,,false,13,13,0,4,18
470,517,Ford Road,Old Ford,200027,51.532513,-0.033085,true,false,2012-01-17,,false,0,0,0,18,18
471,518,Antill Road,Mile End,200041,51.528224,-0.037471,true,false,2015-01-01,,false,1,1,0,27,30
472,519,Teviot Street,Poplar,200254,51.518811,-0.011662,true,false,2015-01-01,,false,18,18,0,14,33
473,520,Bancroft Road,Bethnal Green,200234,51.526041,-0.047218,true,false,2015-01-01,,false,9,7,2,12,21
474,521,Driffield Road,Old Ford,200030,51.534137,-0.037366,true,false,2015-01-01,,false,0,0,0,18,19
475,522,Clinton Road,Mile End,200161,51.525941,-0.036017,true,false,2015-01-01,,false,13,13,0,22,36
476,523,Langdon Park,Poplar,200160,51.51549,-0.013475,true,false,2015-01-01,,false,15,15,0,9,24
477,524,Lancaster Gate,Bayswater,200017,51.511654,-0.179668,true,false,2012-02-06,,false,15,15,0,22,38
478,525,Blythe Road,Olympia,200153,51.496927,-0.21350087,true,false,2022-01-27,,false,0,0,0,22,24
479,526,Lancaster Drive,Blackwall,200143,51.503143,-0.008428,true,false,2015-01-01,,false,0,0,0,27,27
480,527,Hansard Mews,Holland Park,200154,51.503802,-0.215808,true,false,2012-02-09,,false,6,6,0,13,20
481,528,Clarges Street,Mayfair,200088,51.507326,-0.145827,true,false,2012-02-09,,false,7,6,1,7,16
482,529,Manresa Road,Chelsea,200010,51.486892,-0.170983,true,false,2015-01-01,,false,12,10,2,5,18
483,530,Newby Place,Poplar,200146,51.508896,-0.012413,true,false,2015-01-01,,false,13,13,0,2,18
484,531,Twig Folly Bridge,Mile End,200167,51.530326,-0.042744,true,false,2012-02-09,,false,0,0,0,21,21
485,532,Jubilee Plaza,Canary Wharf,200163,51.5034,-0.020242300000006708,true,false,2012-02-10,,false,39,29,10,23,63
486,533,Wellington Row,Bethnal Green,200165,51.528222,-0.069743,true,false,2015-01-01,,false,30,29,1,3,33
487,534,Goldsmiths Row,Haggerston,200159,51.531864,-0.066035,true,false,2015-01-01,,false,0,0,0,25,27
488,536,Queensbridge Road,Haggerston,200024,51.53385,-0.06992,true,false,2015-01-01,,false,13,13,0,21,35
489,537,Old Montague Street,Whitechapel,200239,51.51793,-0.067937,true,false,2012-02-27,,false,5,5,0,11,18
490,538,Naval Row,Blackwall,200050,51.508981,-0.00699,true,false,2015-01-01,,false,19,19,0,1,21
491,539,Hoxton Station,Hoxton,200151,51.531091,-0.075901,true,false,2015-01-01,,false,9,8,1,11,22
492,541,Green Park Station,Mayfair,200096,51.506613,-0.142844,true,false,2015-01-01,,false,27,21,6,0,28
493,542,Salmon Lane,Limehouse,200147,51.514115,-0.033828,true,false,2015-01-01,,false,6,5,1,24,33
494,543,Lansdowne Walk,Ladbroke Grove,200065,51.509591,-0.204666,true,false,2015-01-01,,false,2,1,1,18,21
495,544,Percival Street,Finsbury,200051,51.526153,-0.102208,true,false,2015-01-01,,false,3,1,2,16,22
496,545,Arlington Road,Camden Town,200070,51.539957,-0.145246,true,false,2015-01-01,,false,23,22,1,1,24
497,546,New Fetter Lane,Holborn,200044,51.517428,-0.107987,true,false,2015-01-01,,false,15,14,1,5,21
498,547,East India DLR,Blackwall,200127,51.509474,-0.002275,true,false,2015-01-01,,false,38,38,0,7,51
499,548,Westminster Bridge Road,Elephant & Castle,200076,51.498386,-0.107913,true,false,2015-01-01,,false,15,14,1,11,26
500,549,Gaywood  Street,Elephant & Castle,200132,51.49605,-0.104193,true,false,2015-01-01,,false,15,15,0,26,45
501,550,Harford Street,Mile End,200102,51.521564,-0.039264,true,false,2015-01-01,,false,5,4,1,17,23
502,551,Import Dock,Canary Wharf,200066,51.505772,-0.016460175,true,false,2012-02-24,,false,34,30,4,2,39
503,552,Watney Street,Shadwell,200149,51.511542,-0.056667,true,false,2015-01-01,,false,27,25,2,0,27
504,553,Regents Row,Haggerston,200064,51.535678,-0.062546,true,false,2015-01-01,,false,3,3,0,18,24
505,554,Aberfeldy Street,Poplar,200078,51.513548,-0.005659,true,false,2015-01-01,,false,2,1,1,12,16
506,556,Heron Quays DLR,Canary Wharf,200138,51.502661,-0.021596,true,false,2015-01-01,,false,11,9,2,16,27
507,557,King Edward Street,St Pauls,200203,51.51601,-0.0985,true,false,2015-01-01,,false,15,10,5,2,20
508,558,Page Street,Westminster,200048,51.493978,-0.127554,true,false,2014-05-09,,false,6,6,0,12,24
509,559,Abbotsbury Road,Holland Park,200111,51.501391,-0.205991,true,false,2015-01-01,,false,0,0,0,23,24
510,560,Ladbroke Grove Central,Ladbroke Grove,200015,51.511624,-0.205921,true,false,2015-01-01,,false,14,14,0,7,21
511,561,Rectory Square,Stepney,200037,51.518369,-0.043371,true,false,2012-02-29,,false,4,4,0,18,22
512,562,Bury Place,Holborn,200074,51.51742,-0.12318999999999392,true,false,2012-02-29,,false,18,13,5,0,21
513,563,Prestons Road,Cubitt Town,200232,51.499286,-0.009152,true,false,2015-01-01,,false,0,0,0,23,26
514,564,Somerset House,Strand,200068,51.509943,-0.117619,true,false,2015-01-01,,false,36,34,2,1,41
515,565,Selby Street,Whitechapel,200135,51.521905,-0.063386,true,false,2015-01-01,,false,2,2,0,10,17
516,568,Bishops Bridge Road West,Bayswater,200110,51.51616,-0.18697,true,false,2015-01-01,,false,3,3,0,12,18
517,569,Pitfield Street Central,Hoxton,200248,51.53213,-0.08299,true,false,2015-01-01,,false,8,8,0,22,30
518,570,Upper Bank Street,Canary Wharf,200099,51.503083,-0.017676,true,false,2012-03-03,,false,30,24,6,3,36
519,571,Westfield Southern Terrace,Shepherds Bush,200061,51.506256,-0.218337,true,false,2012-03-01,,false,24,23,1,3,29
520,572,Greenland Road,Camden Town,200026,51.539099,-0.141728,true,false,2015-01-01,,false,3,1,2,33,36
521,573,Limerston Street,West Chelsea,200001,51.485587,-0.18119,true,false,2012-03-15,,false,6,5,1,10,18
522,574,Eagle Wharf Road,Hoxton,200246,51.53356,-0.09315,true,false,2012-04-05,,false,20,20,0,18,45
523,576,Alpha Grove,Millwall,200109,51.497304,-0.022793,true,false,2015-01-01,,false,16,16,0,7,23
524,577,Globe Town Market,Bethnal Green,200247,51.528869,-0.047548,true,false,2015-01-01,,false,4,4,0,14,20
525,578,Hollybush Gardens,Bethnal Green,200244,51.527607,-0.057133,true,false,2012-02-28,,false,28,28,0,3,32
526,579,Queen Street 2,Bank,200128,51.511246,-0.093051,true,false,2015-01-01,,false,16,5,11,12,36
527,580,Doddington Grove,Kennington,200084,51.48692917,-0.102996299,true,false,2014-02-12,,false,16,16,0,16,36
528,581,New Cavendish Street,Marylebone,200005,51.519167,-0.147983,true,false,2012-03-16,,false,17,13,4,1,18
529,583,Abingdon Green,Westminster,200231,51.49764,-0.12597218,true,false,2015-01-01,,false,3,3,0,16,20
530,584,Ilchester Gardens,Bayswater,200086,51.51244,-0.19096,true,false,2015-01-01,,false,2,2,0,17,21
531,586,Mudchute DLR,Cubitt Town,200092,51.490645,-0.014582,true,false,2012-03-15,,false,1,0,1,28,31
532,587,Monument Street,Monument,200101,51.50964,-0.08497,true,false,2012-03-22,,false,20,19,1,1,22
533,588,Hoxton Street,Hoxton,200071,51.52959,-0.0801,true,false,2012-03-05,,false,6,6,0,21,27
534,589,Drayton Gardens,West Chelsea,200060,51.487196,-0.179369,true,false,2015-01-01,,false,13,12,1,3,18
535,590,Greenberry Street,StJohns Wood,200236,51.53256,-0.16862,true,false,2015-01-01,,false,1,1,0,23,26
536,591,Westfield Library Corner,Shepherds Bush,200227,51.506093,-0.2242237,true,false,2012-03-03,,false,18,17,1,6,27
537,592,Bishops Bridge Road East,Bayswater,200108,51.5171,-0.18377,true,false,2015-01-01,,false,14,14,0,6,20
538,593,Northdown Street,Kings Cross,200058,51.531066,-0.11934,true,false,2015-01-01,,false,14,14,0,6,21
539,594,Kingsway Southbound,Strand,200226,51.513875,-0.117774,true,false,2012-03-14,,false,30,23,7,1,33
540,595,Hammersmith Road,Hammersmith,200142,51.493267,-0.21985,true,false,2015-01-01,,false,2,2,0,19,22
541,596,Parsons Green,Parsons Green,200237,51.472817,-0.199783,true,false,2015-01-01,,false,8,7,1,12,21
542,597,Fulham Park Road,Fulham,200229,51.473471,-0.20782,true,false,2015-01-01,,false,0,0,0,27,27
543,598,Southerton Road,Hammersmith,200166,51.494499,-0.228188,true,false,2017-07-31,,false,28,28,0,5,38
544,599,Manbre Road,Hammersmith,200235,51.485743,-0.223616,true,false,2015-01-01,,false,3,3,0,24,28
545,600,South Lambeth Road,Vauxhall,200133,51.481747,-0.124642,true,false,2015-01-01,,false,4,1,3,16,21
546,602,Union Grove,Wandsworth Road,200211,51.472993,-0.133972,true,false,2015-01-01,,false,10,10,0,32,45
547,603,Caldwell Street,Stockwell,200137,51.477839,-0.116493,true,false,2015-01-01,,false,17,16,1,22,44
548,604,St Martins Close,Camden Town,200195,51.538792,-0.138535,true,false,2015-01-01,,false,0,0,0,16,18
549,605,Seymour Place,Marylebone,200198,51.520331,-0.163667,true,false,2015-01-01,,false,4,4,0,24,29
550,606,Addison Road,Holland Park,200218,51.504199,-0.210941,true,false,2015-01-01,,false,3,3,0,21,26
551,607,Putney Bridge Station,Fulham,200125,51.468814,-0.210279,true,false,2015-01-01,,false,9,8,1,12,21
552,608,Colet Gardens,Hammersmith,200224,51.491093,-0.216493,true,false,2015-01-01,,false,8,8,0,21,30
553,609,Sugden Road,Clapham,200208,51.46512358,-0.157788279,true,false,2013-09-25,,false,1,0,1,17,19
554,610,Danvers Street,West Chelsea,200222,51.48256792,-0.172078187,true,false,2013-09-25,,false,6,6,0,13,21
555,611,Princedale Road,Holland Park,200067,51.50646524,-0.208486599,true,false,2013-09-26,,false,2,2,0,16,20
556,612,Wandsworth Rd,"Isley Court, Wandsworth Road",200175,51.46925984,-0.141812513,true,false,2013-09-27,,false,2,0,2,28,30
557,613,Woodstock Grove,Shepherds Bush,200214,51.50403821,-0.217400093,true,false,2013-09-26,,false,4,4,0,14,24
558,615,Finlay Street,Fulham,200029,51.4768851,-0.215895601,true,false,2013-09-27,,false,0,0,0,23,24
559,616,Aintree Street,Fulham,200098,51.48102131,-0.209973497,true,false,2015-01-01,,false,0,0,0,23,24
560,617,Elysium Place,Fulham,200028,51.47107905,-0.207842908,true,false,2013-09-30,,false,1,1,0,20,21
561,618,Eel Brook Common,Walham Green,300003,51.47625965,-0.193254007,true,false,2013-09-30,,false,1,1,0,23,24
562,619,Irene Road,Parsons Green,300012,51.4737636,-0.197010096,true,false,2013-09-30,,false,3,3,0,20,23
563,620,Surrey Lane,Battersea,300010,51.47518024,-0.167160736,true,false,2013-10-01,,false,4,4,0,21,26
564,621,Wandsworth Town Station,Wandsworth,200091,51.46086446,-0.187427294,true,false,2013-10-04,,false,18,16,2,15,33
565,622,Lansdowne Road,Ladbroke Grove,200172,51.50748124,-0.205535908,true,false,2013-10-04,,false,4,4,0,21,29
566,623,Nantes Close,Wandsworth,200186,51.46193072,-0.180791784,true,false,2013-10-07,,false,2,1,1,19,22
567,624,Courland Grove,Wandsworth Road,200173,51.4729184,-0.132102704,true,false,2013-10-08,,false,15,15,0,22,40
568,625,Queens Circus,Battersea Park,200190,51.47761941,-0.149551631,true,false,2013-10-08,,false,12,12,0,16,28
569,626,Normand Park,West Kensington,300008,51.48438657,-0.20481514,true,false,2013-10-16,,false,0,0,0,23,24
570,627,Holden Street,Battersea,200007,51.4687905,-0.158230901,true,false,2013-10-16,,false,1,0,1,19,20
571,628,William Morris Way,Sands End,200062,51.46881971,-0.184318843,true,false,2013-10-10,,false,8,6,2,17,26
572,629,Morie Street,Wandsworth,200187,51.45995384,-0.190184054,true,false,2013-10-11,,false,21,21,0,7,28
573,630,Clarence Walk,Stockwell,200194,51.47073264,-0.126994068,true,false,2013-10-11,,false,10,10,0,16,28
574,631,Battersea Park Road,Nine Elms,200183,51.4795017,-0.141770709,true,false,2013-10-08,,false,22,22,0,2,27
575,632,Sheepcote Lane,Battersea,200176,51.47053858,-0.163041605,true,false,2013-10-08,,false,9,9,0,17,28
576,633,Vereker Road,West Kensington,200116,51.48959104,-0.209378594,true,false,2013-10-10,,false,15,14,1,14,32
577,635,Greyhound Road,Hammersmith,200215,51.48606206,-0.214428378,true,false,2013-10-14,,false,1,1,0,35,37
578,636,South Park,Sands End,200180,51.46706414,-0.193502076,true,false,2013-10-15,,false,7,7,0,20,28
579,638,Falcon Road,Clapham Junction,300014,51.46663393,-0.169821175,true,false,2013-10-15,,false,15,14,1,12,28
580,640,Silverthorne Road,Battersea,200179,51.47286577,-0.148059277,true,false,2013-10-17,,false,5,5,0,21,28
581,641,Archbishops Park,Waterloo,300025,51.49824168,-0.117495865,true,false,2013-10-16,,false,19,18,1,0,23
582,642,Fawcett Close,Battersea,200192,51.46916161,-0.174485792,true,false,2013-10-16,,false,15,15,0,13,30
583,643,All Saints Road,Portobello,300026,51.5190427,-0.204764421,true,false,2013-10-17,,false,5,4,1,17,22
584,644,Rainville Road,Hammersmith,200182,51.48373225,-0.223852256,true,false,2013-10-20,,false,3,3,0,33,36
585,645,Great Suffolk Street,The Borough,200200,51.50173215,-0.100292412,true,false,2013-10-18,,false,20,19,1,0,21
586,646,Buckingham Gate,Westminster,200178,51.49886563,-0.137424571,true,false,2013-10-18,,false,13,9,4,2,16
587,647,Richmond Way,Shepherds Bush,200181,51.50035306,-0.217515071,true,false,2013-10-21,,false,2,2,0,24,27
588,648,Peterborough Road,Sands End,200171,51.46904022,-0.19627483,true,false,2013-10-21,,false,6,5,1,13,20
589,649,Worlds End Place,West Chelsea,300009,51.48180515,-0.18027465,true,false,2013-10-21,,false,4,4,0,17,22
590,650,St Marks Road,North Kensington,300034,51.51687069,-0.213872396,true,false,2013-10-22,,false,9,9,0,10,21
591,651,Thorndike Close,West Chelsea,300030,51.48089844,-0.183853573,true,false,2013-10-22,,false,4,4,0,18,25
592,652,Evesham Street,Avondale,300022,51.51148696,-0.218190203,true,false,2013-10-15,,false,12,12,0,5,20
593,653,Simpson Street,Clapham Junction,200196,51.47084722,-0.17070367,true,false,2013-10-23,,false,12,12,0,13,25
594,654,Ashmole Estate,Oval,200223,51.48267821,-0.117661574,true,false,2013-10-23,,false,3,3,0,31,34
595,655,Crabtree Lane,Fulham,200221,51.48294452,-0.219346128,true,false,2013-10-24,,false,1,1,0,25,27
596,656,Broomhouse Lane,Parsons Green,200040,51.46841875,-0.199135704,true,false,2013-10-24,,false,22,21,1,7,29
597,657,Blythe Road West,Shepherds Bush,200220,51.49968,-0.221791551,true,false,2013-10-24,,false,3,3,0,16,21
598,658,Ethelburga Estate,Battersea Park,300005,51.47729232,-0.16478637,true,false,2013-11-06,,false,9,6,3,18,30
599,659,Blackfriars Station,St Pauls,200212,51.511934,-0.10307894,true,false,2013-10-25,,false,27,23,4,0,35
600,660,West Kensington Station,West Kensington,300020,51.49087074,-0.206029743,true,false,2013-10-25,,false,0,0,0,20,22
601,661,All Saints Church,Portobello,300023,51.51632095,-0.202608612,true,false,2013-10-27,,false,6,4,2,29,37
602,662,Phene Street,Chelsea,200189,51.48498496,-0.167919869,true,false,2013-10-27,,false,12,9,3,12,24
