,id,name,district,terminalName,lat,long,installed,locked,installDate,removalDate,temporary,nbBikes,nbStandardBikes,nbEBikes,nbEmptyDocks,nbDocks
603,663,Clarendon Road,Avondale,200124,51.51323001,-0.211593602,true,false,2013-10-27,,false,8,7,1,16,24
604,664,Austin Road,Battersea Park,300013,51.474376,-0.155442787,true,false,2013-10-28,,false,0,0,0,23,24
605,665,Smugglers Way,Wandsworth,200113,51.46108367,-0.191722864,true,false,2013-10-28,,false,12,12,0,13,27
606,666,Harris Academy,Bermondsey,300004,51.492668,-0.072350665,true,false,2013-10-29,,false,2,1,1,16,18
607,667,Shepherds Bush Road North,Shepherds Bush,200209,51.5015946,-0.222293381,true,false,2013-10-30,,false,3,0,3,30,34
608,668,Ravenscourt Park Station,Hammersmith,300037,51.49422354,-0.236769936,true,false,2013-10-30,,false,18,17,1,5,26
609,669,Teversham Lane,Stockwell,300036,51.47614939,-0.1232585,true,false,2013-10-30,,false,1,1,0,37,39
610,670,Ashley Crescent,Battersea,200169,51.46718562,-0.152248582,true,false,2013-10-31,,false,1,0,1,24,28
611,671,Parsons Green Station,Parsons Green,300052,51.475089,-0.201968,true,false,2013-10-31,,false,5,3,2,50,56
612,672,Chicheley Street,South Bank,200206,51.502698,-0.1167474,true,false,2013-10-31,,false,15,12,3,8,24
613,673,Hibbert Street,Battersea,300051,51.46517078,-0.18038939,true,false,2013-11-01,,false,0,0,0,35,36
614,674,Carnegie Street,Kings Cross,300035,51.53546778,-0.11619105,true,false,2015-01-01,,false,2,2,0,36,40
615,675,Usk Road,Clapham Junction,200126,51.46348914,-0.182126248,true,false,2013-11-01,,false,1,0,1,26,30
616,676,Hartington Road,Stockwell,200207,51.47787084,-0.126874471,true,false,2013-11-04,,false,21,20,1,14,35
617,677,Heath Road,Battersea,200023,51.46866929,-0.146544642,true,false,2013-11-03,,false,1,1,0,25,27
618,678,Esmond Street,Putney,200170,51.46231278,-0.211468596,true,false,2013-11-05,,false,3,2,1,26,30
619,679,Orbel Street,Battersea,200114,51.47453545,-0.170210533,true,false,2013-11-05,,false,0,0,0,25,26
620,680,Westbridge Road,Battersea,200210,51.47768469,-0.170329317,true,false,2013-11-05,,false,11,11,0,13,28
621,681,Bishops Avenue,Fulham,200043,51.47303687,-0.214749808,true,false,2013-11-06,,false,11,11,0,35,46
622,682,Crisp Road,Hammersmith,200059,51.48810829,-0.22660621,true,false,2013-11-06,,false,22,22,0,21,46
623,683,Dorothy Road,Clapham Junction,200119,51.46506424,-0.163750945,true,false,2013-11-06,,false,5,3,2,19,28
624,684,Neville Gill Close,Wandsworth,200188,51.45475251,-0.195197203,true,false,2013-11-07,,false,12,11,1,17,32
625,685,Osiers Road,Wandsworth,200219,51.46067005,-0.198735357,true,false,2013-11-07,,false,12,11,1,17,30
626,686,Beryl Road,Hammersmith,200097,51.48814438,-0.222456468,true,false,2013-11-07,,false,4,4,0,21,26
627,687,Clements Road,Bermondsey,200216,51.4954,-0.061698585,true,false,2013-11-07,,false,17,17,0,4,23
628,688,Northfields,Wandsworth,200204,51.46095151,-0.20066766,true,false,2013-11-08,,false,5,5,0,22,28
629,689,Spanish Road,Clapham Junction,200106,51.45922541,-0.180884959,true,false,2013-11-08,,false,11,11,0,18,30
630,690,Stanley Grove,Battersea,200199,51.47047503,-0.152130083,true,false,2013-11-08,,false,2,2,0,22,24
631,691,Erin Close,Walham Green,200184,51.47946386,-0.195777222,true,false,2013-11-18,,false,4,4,0,18,24
632,692,Cadogan Close,Victoria Park,200112,51.54211855,-0.028941601,true,false,2013-11-11,,false,16,16,0,3,22
633,693,Felsham Road,Putney,300019,51.464786,-0.215618902,true,false,2013-11-09,,false,0,0,0,18,18
634,694,Putney Rail Station,Putney,300033,51.46071722,-0.216526155,true,false,2013-11-09,,false,1,1,0,18,20
635,695,Islington Green,Angel,300031,51.53638435,-0.102757578,true,false,2013-11-11,,false,7,6,1,14,21
636,696,Charing Cross Hospital,Hammersmith,300018,51.48728535,-0.217995921,true,false,2013-11-11,,false,0,0,0,19,21
637,697,Charlotte Terrace,Angel,200129,51.53639219,-0.112721065,true,false,2013-11-12,,false,3,2,1,20,25
638,698,Shoreditch Court,Haggerston,200121,51.53908372,-0.070329419,true,false,2013-11-12,,false,11,10,1,22,35
639,699,Belford House,Haggerston,200057,51.5366541,-0.07023031,true,false,2013-11-12,,false,0,0,0,38,39
640,700,Battersea Church Road,Battersea,200201,51.47696496,-0.174347066,true,false,2013-11-13,,false,0,0,0,24,25
641,701,Vicarage Crescent,Battersea,200077,51.47287627,-0.176267008,true,false,2013-11-13,,false,1,1,0,24,30
642,702,Durant Street,Bethnal Green,200213,51.52868155,-0.065550321,true,false,2013-11-13,,false,2,2,0,17,24
643,703,St Bride Street,Holborn,200094,51.514665,-0.10458399999998846,true,false,2013-11-13,,false,22,17,5,0,24
644,704,Mexfield Road,East Putney,200063,51.45682071,-0.202802098,true,false,2013-11-14,,false,3,2,1,15,18
645,705,Upper Richmond Road,Putney,300042,51.45971528,-0.212145939,true,false,2013-11-14,2018-10-18,true,4,3,1,21,25
646,706,Snowsfields,London Bridge,200193,51.50215353,-0.083632928,true,false,2013-11-14,,false,22,20,2,6,31
647,707,Barons Court Station,West Kensington,200197,51.49021762,-0.215087092,true,false,2013-11-14,,false,0,0,0,32,32
648,708,Disraeli Road,Putney,200217,51.4616107,-0.2161458,true,false,2013-11-15,,false,4,3,1,28,33
649,709,Montserrat Road,Putney,200205,51.46321128,-0.215550761,true,false,2013-11-15,,false,3,0,3,20,23
650,710,Albert Bridge Road,Battersea Park,300045,51.47439218,-0.163347594,true,false,2013-11-15,,false,4,3,1,14,20
651,711,Everington Street,Fulham,300028,51.48335692,-0.216305546,true,false,2013-11-18,,false,7,7,0,23,31
652,712,Mile End Stadium,Mile End,300056,51.51854104,-0.034903714,true,false,2013-11-18,,false,0,0,0,19,22
653,713,Hawley Crescent,Camden Town,200122,51.54100708,-0.14326094,true,false,2013-11-18,,false,9,6,3,13,22
654,714,Stewarts Road,Wandsworth Road,300055,51.47311696,-0.137235175,true,false,2013-11-19,,false,16,16,0,12,28
655,715,Aylward Street,Stepney,300049,51.51563007,-0.049067243,true,false,2013-11-19,,false,10,10,0,11,22
656,716,Stainsby Road,Poplar,300048,51.51542791,-0.02356501,true,false,2013-11-19,,false,1,1,0,22,24
657,717,Dunston Road,Haggerston,300024,51.53658514,-0.075885686,true,false,2013-11-20,,false,10,10,0,31,43
658,718,Ada Street,Hackney Central,300040,51.53571683,-0.060291813,true,false,2013-11-20,,false,2,2,0,42,45
659,719,Victoria Park Road,Hackney Central,300011,51.53642464,-0.054162264,true,false,2013-11-20,,false,8,8,0,22,34
660,720,Star Road,West Kensington,300038,51.48724429,-0.205279052,true,false,2013-11-21,,false,7,7,0,15,23
661,721,Wendon Street,Old Ford,300039,51.53603947,-0.026262677,true,false,2013-11-21,,false,1,1,0,17,18
662,722,Finnis Street,Bethnal Green,300041,51.52458353,-0.058631453,true,false,2013-11-21,,false,0,0,0,17,19
663,723,Stephendale Road,Sands End,300053,51.46822047,-0.190346493,true,false,2013-11-21,,false,3,2,1,42,48
664,724,Alma Road,Wandsworth,300046,51.45799126,-0.184806157,true,false,2013-11-22,,false,0,0,0,28,28
665,725,Walworth Square,Walworth,300050,51.491327,-0.096518684,true,false,2019-07-17,,false,1,1,0,18,24
666,726,Alfreda Street,Battersea Park,300047,51.47505096,-0.150908371,true,false,2013-11-22,,false,0,0,0,22,22
667,727,Chesilton Road,Fulham,300054,51.47569809,-0.20587627,true,false,2013-11-22,,false,0,0,0,22,23
668,728,Putney Bridge Road,East Putney,300044,51.46199911,-0.206240805,true,false,2013-11-26,,false,2,1,1,27,29
669,729,St Peters Terrace,Fulham,300043,51.47893931,-0.208485293,true,false,2013-11-25,,false,2,2,0,21,24
670,730,Bridge Avenue,Hammersmith,300082,51.49208492,-0.229116862,true,false,2013-11-22,,false,8,7,1,5,18
671,731,Michael Road,Walham Green,300095,51.47727637,-0.189210466,true,false,2013-11-25,,false,11,11,0,26,37
672,732,Duke Street Hill,London Bridge,300083,51.50630441,-0.087262995,true,false,2013-11-26,,false,14,14,0,1,21
673,733,Park Lane,Mayfair,300093,51.50542628,-0.150817316,true,false,2013-11-26,,false,15,14,1,1,18
674,734,Plough Terrace,Clapham Junction,300094,51.46230566,-0.175407201,true,false,2013-11-26,,false,15,12,3,14,31
675,735,Grant Road East,Clapham Junction,200120,51.46489445,-0.17302926,true,false,2013-11-25,,false,14,14,0,13,28
676,736,Queensdale Road,Shepherds Bush,300088,51.50659035,-0.216104479,true,false,2013-11-26,,false,23,23,0,4,28
677,737,Fulham Broadway,Walham Green,300086,51.47993289,-0.19411695,true,false,2013-11-27,,false,3,3,0,22,26
678,738,Imperial Road,Sands End,300087,51.47514228,-0.187278987,true,false,2013-11-27,,false,3,3,0,34,37
679,739,Hortensia Road,West Brompton,300091,51.48176572,-0.185273723,true,false,2013-11-28,,false,3,2,1,24,28
680,740,Sirdar Road,Avondale,300084,51.51092871,-0.214594781,true,false,2013-11-28,,false,10,9,1,9,20
681,741,Freston Road,Avondale,300085,51.5129814,-0.219486603,true,false,2013-11-28,,false,16,15,1,1,23
682,742,Blenheim Crescent,Ladbroke Grove,300090,51.51510818,-0.208565479,true,false,2013-11-28,,false,20,20,0,2,22
683,743,Oxford Road,Putney,300078,51.46079243,-0.212607684,true,false,2013-11-29,,false,8,7,1,12,20
684,744,Ingrave Street,Clapham Junction,300077,51.46745485,-0.172293499,true,false,2013-11-29,,false,14,14,0,14,30
685,745,Upcerne Road,West Chelsea,300075,51.47816972,-0.18243547,true,false,2013-11-29,,false,22,22,0,6,29
686,746,Lots Road,West Chelsea,300076,51.4795738,-0.17903854,true,false,2013-12-02,,false,10,9,1,14,24
687,747,Ormonde Gate,Chelsea,300089,51.48796408,-0.161765173,true,false,2013-12-02,,false,11,10,1,10,24
688,748,Hertford Road,De Beauvoir Town,300092,51.53727795,-0.079201849,true,false,2013-12-04,,false,8,8,0,16,25
689,749,Haggerston Road,Haggerston,300081,51.53932857,-0.074284675,true,false,2013-12-04,,false,5,4,1,30,37
690,750,Culvert Road,Battersea,300080,51.4710956,-0.157850096,true,false,2013-12-05,,false,3,3,0,24,27
691,751,Newton Street,Covent Garden,300074,51.51612862,-0.120909408,true,false,2013-12-05,,false,17,10,7,5,24
692,752,London Street,Paddington,300079,51.515117,-0.17371276,true,false,2022-04-19,,false,7,3,4,10,19
693,753,Clapham South,Clapham South,300006,51.452997,-0.1486519000000044,true,false,2013-12-06,,false,0,0,0,25,28
694,754,Grenfell Road,Avondale,300067,51.5129006,-0.214762686,true,false,2014-01-06,,false,15,15,0,4,24
695,755,The Vale,Chelsea,300058,51.48512191,-0.174971902,true,false,2014-01-06,,false,5,4,1,17,24
696,756,Prince of Wales Drive,Battersea Park,300073,51.47515398,-0.159169801,true,false,2014-01-20,,false,3,3,0,17,21
697,757,Harcourt Terrace,West Brompton,300069,51.48795853,-0.187404506,true,false,2014-01-07,,false,2,1,1,20,24
698,758,Westbourne Park Road,Portobello,300057,51.51787005,-0.201005397,true,false,2014-01-08,,false,1,0,1,22,23
699,759,Broadley Terrace,Marylebone,300072,51.52456169,-0.165668686,true,false,2014-01-13,,false,0,0,0,16,18
700,760,Elgin Avenue,Maida Hill,300071,51.524309,-0.20123459999999227,true,false,2014-01-21,,false,1,0,1,15,18
701,761,Humbolt Road,Fulham,300068,51.48321729,-0.211860644,true,false,2014-01-15,,false,1,1,0,25,26
702,762,Storeys Gate,Westminster,200202,51.50070305,-0.129698963,true,false,2014-02-10,,false,15,12,3,5,21
703,763,Mile End Park Leisure Centre,Mile End,300027,51.52059714,-0.032566533,true,false,2014-02-10,,false,0,0,0,46,47
704,764,St Johns Road,Clapham Junction,200185,51.46239255,-0.16829214,true,false,2014-02-17,,false,17,17,0,12,33
705,765,Ranelagh Gardens,Fulham,300064,51.46760141,-0.20682737,true,false,2014-02-21,,false,5,5,0,24,29
706,766,Ram Street,Wandsworth,200079,51.45752945,-0.192165613,true,false,2014-02-20,,false,10,9,1,15,25
707,767,Santos Road,Wandsworth,200177,51.45705988,-0.200806304,true,false,2014-02-26,,false,6,6,0,24,30
708,768,Clapham Common North Side,Clapham Common,300065,51.46134382,-0.159322467,true,false,2014-02-27,,false,0,0,0,34,37
709,769,Sandilands Road,Walham Green,300001,51.473611,-0.191803,true,false,2014-03-04,,false,7,7,0,13,21
710,770,Gwendwr Road,West Kensington,300097,51.491026,-0.209121,true,false,2014-03-06,,false,4,4,0,26,30
711,771,Rifle Place,Avondale,300007,51.509224,-0.216016,true,false,2014-03-05,,false,5,5,0,15,21
712,772,Binfield Road,Stockwell,300015,51.47250956,-0.122831913,true,false,2014-04-02,,false,18,17,1,12,35
713,773,Tallis Street,Temple,300096,51.511891,-0.107349,true,false,2014-03-31,,false,20,18,2,2,24
714,774,Hurlingham Park,Parsons Green,300098,51.470131,-0.20464,true,false,2014-03-31,,false,2,2,0,18,20
715,775,Little Brook Green,Brook Green,300101,51.496664,-0.223868,true,false,2014-03-31,,false,16,16,0,15,33
716,776,Adeline Place,Bloomsbury,300099,51.517632,-0.12998569999999177,true,false,2014-03-31,,false,21,15,6,1,22
717,779,Houndsditch,Aldgate,200072,51.514449,-0.077178979,true,false,2015-06-26,,false,7,5,2,18,28
718,780,Imperial Wharf Station,Sands End,300070,51.474665,-0.18316517,true,false,2015-08-13,,false,2,1,1,21,25
719,782,Halford Road,West Kensington,300210,51.483911,-0.19760944,true,false,2015-11-02,,false,0,0,0,24,24
720,783,Monier Road,Hackney Wick,300213,51.5403115,-0.021630359,true,false,2015-11-26,,false,10,10,0,12,27
721,784,East Village,Queen Elizabeth Olympic Park,300200,51.546326,-0.00993526,true,false,2016-01-14,,false,2,2,0,30,34
722,785,Aquatic Centre,Queen Elizabeth Olympic Park,300233,51.541482,-0.010437700000011318,true,false,2016-01-04,,false,5,2,3,2,30
723,786,Lee Valley VeloPark,Queen Elizabeth Olympic Park,300029,51.549369,-0.015717614,true,false,2016-01-04,,false,9,5,4,33,44
724,787,Timber Lodge,Queen Elizabeth Olympic Park,300227,51.546805,-0.01469126,true,false,2016-01-04,,false,1,0,1,32,35
725,788,Copper Box Arena,Queen Elizabeth Olympic Park,300226,51.544909,-0.0205426,true,false,2016-01-04,,false,21,21,0,7,31
726,789,Podium,Queen Elizabeth Olympic Park,300021,51.538718,-0.011889482,true,false,2016-01-11,,false,19,16,3,18,40
727,790,Stratford Station,Stratford,300234,51.541793,-0.00481,true,false,2016-01-13,,false,21,15,6,3,28
728,792,Blackfriars Road,Southwark,300214,51.505461,-0.10454093,true,false,2016-02-08,,false,36,35,1,0,42
729,793,Cromer Street,Bloomsbury,300205,51.528279,-0.11955857,true,false,2016-03-31,,false,22,21,1,3,28
730,795,Euston Square Gardens,Euston,300203,51.527068,-0.13186102,true,false,2016-02-29,,false,2,0,2,27,30
731,796,Coram Street,Bloomsbury,300201,51.524,-0.12640984,true,false,2016-02-29,,false,19,19,0,6,29
732,797,Ossulston Street,Somers Town,300211,51.5293,-0.12827903,true,false,2016-03-01,,false,2,0,2,25,30
733,798,Birkenhead Street,Kings Cross,300212,51.5301998755,-0.122299440803,true,false,2016-06-01,,false,5,1,4,21,27
734,799,Kings Gate House,Westminster,300202,51.4976984561,-0.137598896295,true,false,2016-06-02,,false,20,17,3,4,24
735,801,Lavington Street,Bankside,300208,51.5052241745,-0.0980318118664,true,false,2016-03-24,,false,24,22,2,3,29
736,802,Albert Square,Stockwell,300209,51.4765900593,-0.118256789081,true,false,2016-06-02,,false,7,5,2,25,32
737,803,Southwark Street,Bankside,300238,51.5054099403,-0.0983410884509,true,false,2016-06-01,,false,8,7,1,12,23
738,804,Goods Way,Kings Cross,300243,51.5346677396,-0.125078652873,true,false,2016-03-31,,false,12,3,9,11,27
739,805,The Metropolitan,Portobello,300244,51.520509,-0.20080483,true,false,2016-07-04,,false,0,0,0,15,18
740,807,Bevington Road West,North Kensington,300236,51.5212,-0.208888173,true,false,2016-06-23,,false,12,9,3,6,24
741,808,Gauden Road,Clapham,300207,51.464995,-0.13090885,true,false,2016-04-27,,false,2,1,1,24,28
742,809,Lincolns Inn Fields,Holborn,300240,51.5162778834,-0.118272991635,true,false,2016-07-04,,false,16,1,15,7,28
743,810,Tate Modern,Bankside,300237,51.5067252868,-0.0988072461627,true,false,2016-06-03,,false,25,25,0,3,30
744,811,Westferry Circus,Canary Wharf,300228,51.5057030357,-0.0277727426235,true,false,2016-07-26,,false,22,19,3,13,36
745,812,Here East North,Queen Elizabeth Olympic Park,300217,51.5487311915,-0.0226065549321,true,false,2016-07-20,,false,26,26,0,1,28
746,813,New Spring Gardens Walk,Vauxhall,300224,51.4878074485,-0.122759625866,true,false,2016-07-04,,false,19,19,0,13,33
747,814,Clapham Road,"Lingham Street, Stockwell",300245,51.4714330677,-0.123670735702,true,false,2016-06-02,,false,2,0,2,24,30
748,815,Lambeth Palace Road,Waterloo,300231,51.5000891978,-0.116628700672,true,false,2016-05-04,,false,27,25,2,6,35
749,818,Westminster Pier,Westminster,300249,51.501513,-0.12382322,true,false,2019-07-24,,false,22,19,3,4,27
750,819,Belvedere Road 2,South Bank,300246,51.50621,-0.114842,true,false,2016-10-13,,false,25,24,1,11,38
751,820,Victory Place,Walworth,300239,51.492807,-0.091938,true,false,2016-12-15,,false,11,11,0,12,24
752,821,Battersea Power Station,Battersea Park,300221,51.4835074867,-0.147714557371,true,false,2017-02-17,,false,8,7,1,17,27
753,826,Allington Street,Victoria,300242,51.496863,-0.1429434,true,false,2017-07-20,,false,18,15,3,9,28
754,827,Cranmer Road,Stockwell,300247,51.479601,-0.11147178,true,false,2018-02-05,,false,2,0,2,21,24
755,828,Normandy Road,Stockwell,300225,51.473874,-0.11258096,true,false,2018-02-05,,false,2,2,0,28,32
756,829,Wynne Road,Stockwell,300230,51.469217,-0.11268674,true,false,2018-02-01,,false,6,6,0,17,25
757,830,Sidney Road,Stockwell,300229,51.469202,-0.11902256,true,false,2018-02-07,,false,5,4,1,19,27
758,831,St Johns Crescent,Brixton,300215,51.466232,-0.11317995,true,false,2018-02-07,,false,15,15,0,10,25
759,832,Ferndale Road,Brixton,200240,51.464019,-0.11578197,true,false,2018-02-07,,false,19,16,3,10,30
760,833,Saltoun Road,Brixton,300206,51.460232,-0.11537509,true,false,2018-02-06,,false,13,11,2,27,42
761,834,Gas Holders,Battersea Park,300216,51.477966,-0.14785703,true,false,2018-06-19,,false,22,19,3,2,26
762,835,Farringdon Street,Holborn,300220,51.516785,-0.10494775,true,false,2015-01-01,,false,23,18,5,2,25
763,836,York Way,Kings Cross,300235,51.541596,-0.12544145,true,false,2015-01-01,,false,2,0,2,21,24
764,838,Fore Street,Guildhall,300222,51.518093,-0.0914017,true,false,2018-10-11,,false,24,19,5,0,25
765,839,Sea Containers,South Bank,200144,51.508033,-0.10682363,true,false,2018-12-12,,false,25,21,4,2,30
766,840,George Row,Bermondsey,002679,51.498585,-0.068981764,true,false,2020-09-10,,false,2,1,1,19,22
767,841,Tower Wharf,Bermondsey,002667,51.500845,-0.074704305,true,false,2015-01-01,,false,1,1,0,18,20
768,842,Temple Gardens,Temple,300250,51.510981,-0.10832249,true,false,2020-09-23,,false,22,20,2,1,24
769,844,Canada Water Station,Rotherhithe,300252,51.498439,-0.049150215,true,false,2020-12-18,,false,23,21,2,9,35
770,845,Bermondsey Station,Bermondsey,300253,51.497995,-0.063471392,true,false,2020-12-18,,false,9,8,1,13,30
771,846,Burgess Park Albany Road,Walworth,300063,51.48224,-0.0942844,true,false,2022-08-06,,false,6,6,0,22,30
772,847,South Bermondsey Station,Bermondsey,300062,51.488067,-0.057774596,true,false,2015-01-01,,false,16,12,4,7,24
773,849,Crimscott Street,Bermondsey,300061,51.495598,-0.078893,true,false,2015-01-01,,false,6,5,1,10,19
774,850,Brandon Street,Walworth,300060,51.489102,-0.0915489,true,false,2015-01-01,,false,1,1,0,19,22
775,851,The Blue,Bermondsey,300059,51.492221,-0.06251309999998966,true,false,2022-10-17,,false,13,12,1,7,22
776,852,Coomer Place,West Kensington,200081,51.4835707,-0.2020387000000028,true,false,2015-01-01,,false,1,1,0,25,27
777,857,Strand,Strand,001100,51.512582,-0.11505729999998948,true,false,2015-01-01,,false,29,28,1,1,35
778,864,Abbey Orchard Street,Westminster,003429,51.4981256,-0.1321021999999914,true,false,2010-07-14,,false,16,13,3,12,29
779,865,Leonard Circus,Shoreditch,001020,51.5246962,-0.08443930000001387,true,false,2010-07-07,,false,39,36,3,1,43
780,866,Limburg Road,Clapham Junction,300100,51.4619231,-0.165297900000013,true,false,2014-07-25,,false,5,3,2,15,21
781,867,Pritchards Road,Bethnal Green,200083,51.532091,-0.061419999999998254,true,false,2025-02-04,,false,1,1,0,28,30
782,868,Kennington Lane Rail Bridge,Vauxhall,001190,51.4863434,-0.12249239999999872,true,false,2010-07-21,,false,4,4,0,24,31
783,869,Albert Embankment,Vauxhall,001059,51.4904357,-0.1228069000000005,true,false,2010-07-14,,false,11,9,2,11,24
784,870,Lower Marsh,Waterloo,001219,51.5001394,-0.11393599999999537,true,false,2010-09-06,,false,9,9,0,6,17
785,872,Risinghill Street,Angel,001127,51.5333196,-0.1117811999999958,true,false,2010-07-26,,false,17,17,0,2,25
786,873,St Pancras Way,Camden Town,001111,51.537071,-0.13285010000001307,true,false,2010-07-21,,false,2,0,2,17,20
787,874,Handyside Street,Kings Cross,300241,51.5372406,-0.12480740000000878,true,false,2016-09-01,,false,1,0,1,22,27
788,875,Victoria Rise,Clapham Common,300204,51.461376,-0.14780469999999468,true,false,2016-02-25,,false,1,0,1,21,23
789,876,Old Quebec Street,Marylebone,001085,51.5145776,-0.15826450000000136,true,false,2010-07-14,,false,15,12,3,1,16
790,877,Spencer Park,Wandsworth Common,200191,51.4578702,-0.1746915999999885,true,false,2013-10-16,,false,7,7,0,18,25
791,878,Victoria & Albert Museum,South Kensington,300032,51.495898,-0.17300900000000752,true,false,2015-11-02,,false,28,25,3,1,30
792,879,BBC White City,White City,200136,51.514767,-0.22578699999999685,true,false,2015-01-01,,false,30,27,3,1,36
793,881,Albany Street,The Regents Park,200134,51.528302,-0.1444659999999942,true,false,2015-01-01,,false,14,13,1,11,27
794,882,Maplin Street,Mile End,200230,51.525501,-0.032267200000006824,true,false,2012-01-22,,false,15,14,1,21,39
795,883,London Fields,Hackney Central,200025,51.54119,-0.058826100000004544,true,false,2013-10-03,,false,6,6,0,15,21
796,884,Westfield Ariel Way,White City,200141,51.509158,-0.2241030000000137,true,false,2012-03-05,,false,19,15,4,19,42
797,885,Gloucester Avenue,Camden Town,200145,51.537349,-0.14715400000000045,true,false,2015-01-01,,false,9,4,5,15,24
798,887,London Zoo Car Park,The Regents Park,001188,51.5369222,-0.15018140000000813,true,false,2010-07-27,,false,13,10,3,23,36
799,888,Norton Folgate,Liverpool Street,001068,51.5211137,-0.07886980000000676,true,false,2010-07-15,,false,22,14,8,0,23
